"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"ONCOTrastuzumabQuestionnaire.nursingAssessment.symptomBurden.fatigue","ONCOTrastuzumabQuestionnaire.nursingAssessment.symptomBurden.fatigue","","","",1,1,"","","","code {[]} {[]}
","Fatigue / lack of energy (SNOMED 224960004) | Answers: 444431007 Grade 0 | 444456001 Grade 1 (mild) | 444457005 Grade 2 (moderate) | 444447009 Grade 3 (severe)","Fatigue / lack of energy (SNOMED 224960004) | Answers: 444431007 Grade 0 | 444456001 Grade 1 (mild) | 444457005 Grade 2 (moderate) | 444447009 Grade 3 (severe)","","","","","","","","","",,,,,"",,,,"ONCOTrastuzumabQuestionnaire.nursingAssessment.symptomBurden.fatigue",1,1,"",""
"ONCOTrastuzumabQuestionnaire.nursingAssessment.symptomBurden.pain","ONCOTrastuzumabQuestionnaire.nursingAssessment.symptomBurden.pain","","","",1,1,"","","","code {[]} {[]}
","Pain (SNOMED 112104007) | Answers: 444431007 Grade 0 | 444456001 Grade 1 (mild) | 444457005 Grade 2 (moderate) | 444447009 Grade 3 (severe)","Pain (SNOMED 112104007) | Answers: 444431007 Grade 0 | 444456001 Grade 1 (mild) | 444457005 Grade 2 (moderate) | 444447009 Grade 3 (severe)","","","","","","","","","",,,,,"",,,,"ONCOTrastuzumabQuestionnaire.nursingAssessment.symptomBurden.pain",1,1,"",""
"ONCOTrastuzumabQuestionnaire.nursingAssessment.symptomBurden.skinRash","ONCOTrastuzumabQuestionnaire.nursingAssessment.symptomBurden.skinRash","","","",1,1,"","","","code {[]} {[]}
","Skin rash (SNOMED 271807003) | Answers: 444431007 Grade 0 | 444456001 Grade 1 (limited redness) | 444457005 Grade 2 (moderate redness) | 444447009 Grade 3 (severe redness or peeling)","Skin rash (SNOMED 271807003) | Answers: 444431007 Grade 0 | 444456001 Grade 1 (limited redness) | 444457005 Grade 2 (moderate redness) | 444447009 Grade 3 (severe redness or peeling)","","","","","","","","","",,,,,"",,,,"ONCOTrastuzumabQuestionnaire.nursingAssessment.symptomBurden.skinRash",1,1,"",""
"ONCOTrastuzumabQuestionnaire.nursingAssessment.symptomBurden.psychosocialBurden","ONCOTrastuzumabQuestionnaire.nursingAssessment.symptomBurden.psychosocialBurden","","","",1,1,"","","","code {[]} {[]}
","Psychosocial burden (SNOMED 384821006) | Answers: 444431007 Grade 0 (Feels well) | 444456001 Grade 1 (slight distress) | 444457005 Grade 2 (significant distress) | 444447009 Grade 3 (severe distress)","Psychosocial burden (SNOMED 384821006) | Answers: 444431007 Grade 0 (Feels well) | 444456001 Grade 1 (slight distress) | 444457005 Grade 2 (significant distress) | 444447009 Grade 3 (severe distress)","","","","","","","","","",,,,,"",,,,"ONCOTrastuzumabQuestionnaire.nursingAssessment.symptomBurden.psychosocialBurden",1,1,"",""
"ONCOTrastuzumabQuestionnaire.nursingAssessment.symptomBurden.shortnessOfBreath","ONCOTrastuzumabQuestionnaire.nursingAssessment.symptomBurden.shortnessOfBreath","","","",1,1,"","","","code {[]} {[]}
","Shortness of breath (SNOMED 267036007) | Answers: 444431007 Grade 0 | 444456001 Grade 1 (moderate exertion only) | 444457005 Grade 2 (light exertion) | 444447009 Grade 3 (at rest)","Shortness of breath (SNOMED 267036007) | Answers: 444431007 Grade 0 | 444456001 Grade 1 (moderate exertion only) | 444457005 Grade 2 (light exertion) | 444447009 Grade 3 (at rest)","","","","","","","","","",,,,,"",,,,"ONCOTrastuzumabQuestionnaire.nursingAssessment.symptomBurden.shortnessOfBreath",1,1,"",""
"ONCOTrastuzumabQuestionnaire.nursingAssessment.symptomBurden.edema","ONCOTrastuzumabQuestionnaire.nursingAssessment.symptomBurden.edema","","","",1,1,"","","","code {[]} {[]}
","Edema (SNOMED 79654002) | Answers: 444431007 Grade 0 | 444456001 Grade 1 (mild) | 444457005 Grade 2 (moderate) | 444447009 Grade 3 (severe)","Edema (SNOMED 79654002) | Answers: 444431007 Grade 0 | 444456001 Grade 1 (mild) | 444457005 Grade 2 (moderate) | 444447009 Grade 3 (severe)","","","","","","","","","",,,,,"",,,,"ONCOTrastuzumabQuestionnaire.nursingAssessment.symptomBurden.edema",1,1,"",""
"ONCOTrastuzumabQuestionnaire.nursingAssessment.otherRelevantObservations","ONCOTrastuzumabQuestionnaire.nursingAssessment.otherRelevantObservations","","","",0,1,"","","","BackboneElement {[]} {[]}
","Other Relevant Observations","Other Relevant Observations","","","","","","","","","",,,,,"",,,,"ONCOTrastuzumabQuestionnaire.nursingAssessment.otherRelevantObservations",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ONCOTrastuzumabQuestionnaire.nursingAssessment.otherRelevantObservations.id","ONCOTrastuzumabQuestionnaire.nursingAssessment.otherRelevantObservations.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ONCOTrastuzumabQuestionnaire.nursingAssessment.otherRelevantObservations.extension","ONCOTrastuzumabQuestionnaire.nursingAssessment.otherRelevantObservations.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ONCOTrastuzumabQuestionnaire.nursingAssessment.otherRelevantObservations.modifierExtension","ONCOTrastuzumabQuestionnaire.nursingAssessment.otherRelevantObservations.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ONCOTrastuzumabQuestionnaire.nursingAssessment.otherRelevantObservations.otherObservations","ONCOTrastuzumabQuestionnaire.nursingAssessment.otherRelevantObservations.otherObservations","","","",0,1,"","","","string {[]} {[]}
","Other side effects or relevant clinical and psychosocial observations. Contact hospital in case of clinical concern. (SNOMED 365275006)","Other side effects or relevant clinical and psychosocial observations. Contact hospital in case of clinical concern. (SNOMED 365275006)","","","","","","","","","",,,,,"",,,,"ONCOTrastuzumabQuestionnaire.nursingAssessment.otherRelevantObservations.otherObservations",0,1,"",""
"ONCOTrastuzumabQuestionnaire.nursingAssessment.task","ONCOTrastuzumabQuestionnaire.nursingAssessment.task","","","",1,1,"","","","BackboneElement {[]} {[]}
","Task","Task","","","","","","","","","",,,,,"",,,,"ONCOTrastuzumabQuestionnaire.nursingAssessment.task",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ONCOTrastuzumabQuestionnaire.nursingAssessment.task.id","ONCOTrastuzumabQuestionnaire.nursingAssessment.task.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ONCOTrastuzumabQuestionnaire.nursingAssessment.task.extension","ONCOTrastuzumabQuestionnaire.nursingAssessment.task.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ONCOTrastuzumabQuestionnaire.nursingAssessment.task.modifierExtension","ONCOTrastuzumabQuestionnaire.nursingAssessment.task.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ONCOTrastuzumabQuestionnaire.nursingAssessment.task.medicationPreparedPerProcedure","ONCOTrastuzumabQuestionnaire.nursingAssessment.task.medicationPreparedPerProcedure","","","",1,1,"","","","code {[]} {[]}
","Could the medication be prepared according to the procedure? (SNOMED 385796006) | Answers: 373066001 Yes | 373067005 No","Could the medication be prepared according to the procedure? (SNOMED 385796006) | Answers: 373066001 Yes | 373067005 No","","","","","","","","","",,,,,"",,,,"ONCOTrastuzumabQuestionnaire.nursingAssessment.task.medicationPreparedPerProcedure",1,1,"",""
"ONCOTrastuzumabQuestionnaire.nursingAssessment.task.medicationAdministeredPerProcedure","ONCOTrastuzumabQuestionnaire.nursingAssessment.task.medicationAdministeredPerProcedure","","","",1,1,"","","","code {[]} {[]}
","Could the medication be administered exactly according to the procedure (no deviations)? (SNOMED 373149000) | Answers: 373066001 Yes | 373067005 No","Could the medication be administered exactly according to the procedure (no deviations)? (SNOMED 373149000) | Answers: 373066001 Yes | 373067005 No","","","","","","","","","",,,,,"",,,,"ONCOTrastuzumabQuestionnaire.nursingAssessment.task.medicationAdministeredPerProcedure",1,1,"",""
"ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare","ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare","","","",1,1,"","","","BackboneElement {[]} {[]}
","Aftercare","Aftercare","","","","","","","","","",,,,,"",,,,"ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare.id","ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare.extension","ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare.modifierExtension","ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare.reactionDuringObservation","ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare.reactionDuringObservation","","","",1,1,"","","","code {[]} {[]}
","Was there a reaction during the home observation period? (SNOMED 281647001) | Answers: 373066001 Yes | 373067005 No","Was there a reaction during the home observation period? (SNOMED 281647001) | Answers: 373066001 Yes | 373067005 No","","","","","","","","","",,,,,"",,,,"ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare.reactionDuringObservation",1,1,"",""
"ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare.fever","ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare.fever","","","",0,1,"","","","code {[]} {[]}
","Fever (SNOMED 386661006) | Answers: 373066001 Yes | 373067005 No (conditional: if reactionDuringObservation = Yes)","Fever (SNOMED 386661006) | Answers: 373066001 Yes | 373067005 No (conditional: if reactionDuringObservation = Yes)","","","","","","","","","",,,,,"",,,,"ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare.fever",0,1,"",""
"ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare.nausea","ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare.nausea","","","",0,1,"","","","code {[]} {[]}
","Nausea (SNOMED 422587007) | Answers: 373066001 Yes | 373067005 No","Nausea (SNOMED 422587007) | Answers: 373066001 Yes | 373067005 No","","","","","","","","","",,,,,"",,,,"ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare.nausea",0,1,"",""
"ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare.shortnessOfBreath","ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare.shortnessOfBreath","","","",0,1,"","","","code {[]} {[]}
","Shortness of breath (SNOMED 255365009) | Answers: 373066001 Yes | 373067005 No","Shortness of breath (SNOMED 255365009) | Answers: 373066001 Yes | 373067005 No","","","","","","","","","",,,,,"",,,,"ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare.shortnessOfBreath",0,1,"",""
"ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare.chills","ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare.chills","","","",0,1,"","","","code {[]} {[]}
","Chills (SNOMED 43724002) | Answers: 373066001 Yes | 373067005 No","Chills (SNOMED 43724002) | Answers: 373066001 Yes | 373067005 No","","","","","","","","","",,,,,"",,,,"ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare.chills",0,1,"",""
"ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare.fluLikeSymptoms","ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare.fluLikeSymptoms","","","",0,1,"","","","code {[]} {[]}
","Flu-like symptoms (SNOMED 95891005) | Answers: 373066001 Yes | 373067005 No","Flu-like symptoms (SNOMED 95891005) | Answers: 373066001 Yes | 373067005 No","","","","","","","","","",,,,,"",,,,"ONCOTrastuzumabQuestionnaire.nursingAssessment.aftercare.fluLikeSymptoms",0,1,"",""
"ONCOTrastuzumabQuestionnaire.nursingAssessment.qualityFollowUp","ONCOTrastuzumabQuestionnaire.nursingAssessment.qualityFollowUp","","","",0,1,"","","","BackboneElement {[]} {[]}
","Quality Follow-Up","Quality Follow-Up","","","","","","","","","",,,,,"",,,,"ONCOTrastuzumabQuestionnaire.nursingAssessment.qualityFollowUp",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ONCOTrastuzumabQuestionnaire.nursingAssessment.qualityFollowUp.id","ONCOTrastuzumabQuestionnaire.nursingAssessment.qualityFollowUp.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ONCOTrastuzumabQuestionnaire.nursingAssessment.qualityFollowUp.extension","ONCOTrastuzumabQuestionnaire.nursingAssessment.qualityFollowUp.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ONCOTrastuzumabQuestionnaire.nursingAssessment.qualityFollowUp.modifierExtension","ONCOTrastuzumabQuestionnaire.nursingAssessment.qualityFollowUp.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ONCOTrastuzumabQuestionnaire.nursingAssessment.qualityFollowUp.remarks","ONCOTrastuzumabQuestionnaire.nursingAssessment.qualityFollowUp.remarks","","","",0,1,"","","","string {[]} {[]}
","Remarks or concerns about patient registration, data sharing, hospital communication, material availability, or other transmural collaboration aspects (SNOMED 276238005)","Remarks or concerns about patient registration, data sharing, hospital communication, material availability, or other transmural collaboration aspects (SNOMED 276238005)","","","","","","","","","",,,,,"",,,,"ONCOTrastuzumabQuestionnaire.nursingAssessment.qualityFollowUp.remarks",0,1,"",""
